CTYPE,USER,CASEN,ANSWER_DESC,POINTS_DESC,CONFIDENCE_DESC,TIME_DESC,ANSWER_EKG,POINTS_EKG,CONFIDENCE_EKG,TIME_EKG
DF,61,Case-01,acs,1.0,60,116.29,nstemi,1.0,85,44.17
DF,61,Case-02,gastrointestinal,1.0,85,102.18,gastrointestinal,1.0,65,101.37
DF,61,Case-03,tendomyogenic,1.0,85,81.42,tendomyogenic,1.0,85,31.00
DF,61,Case-07,pericarditis,1.0,50,67.92,pericarditis,1.0,91,34.73
DF,61,Case-08,acs,1.0,70,49.27,acs,1.0,90,33.66
DF,61,Case-09,acs,1.0,75,67.40,acs,1.0,84,36.09
DF,61,Case-12,afib,0.0,50,148.74,transient tachycardia,0.0,60,58.12
DF,61,Case-13,acs,1.0,81,36.46,acs,1.0,90,37.14
DF,61,Case-15,acs,1.0,89,43.97,acs,1.0,90,15.15
DF,61,Case-16,acs,1.0,80,51.14,acs 3vd,1.0,89,23.69
DF,61,Case-17,hyperventilation,0.0,61,81.19,acs,0.5,80,19.97
DF,61,Case-19,acs,1.0,72,50.71,acs,1.0,80,24.21
DF,62,Case-01,acs,1.0,71,21.30,doorgemaakt ip infarct. st depressie lateraal.. dd maag,0.5,72,86.16
DF,62,Case-02,maagklachten,1.0,73,45.87,geen acs.. maagklachten,1.0,85,18.30
DF,62,Case-03,hyperventilatie,1.0,72,26.38,hyperventilatie.. dd le danwel costomyogeen; geen acd,1.0,82,41.53
DF,62,Case-07,pericarditis,1.0,75,31.71,pericarditis,1.0,90,17.48
DF,62,Case-08,iap,1.0,75,31.14,iap: proximale lad letsel,1.0,98,39.35
DF,62,Case-09,pleuritis bij pneumonie,0.0,76,87.01,pericarditis/pleuritis; geen acs ; slecht ecg ,0.0,72,78.04
DF,62,Case-12,acs,0.0,60,45.28,acs dd gastro,0.0,57,40.63
DF,62,Case-13,acs,1.0,73,18.51,geen acs ecg.. markers afwachten,0.0,43,56.08
DF,62,Case-15,iap,1.0,85,18.68,iap,1.0,85,12.06
DF,62,Case-16,acs,1.0,72,62.43,acs met panischemie ecg dd 3vd dd hoofdstam,1.0,80,35.07
DF,62,Case-17,gastro intestinaal/spanning,0.0,71,40.63,gastro intestinaal / spanning: ecg lvh,0.0,77,63.32
DF,62,Case-19,acs,1.0,80,25.08,nstemi.. doorgemaakt posterior infarct op ecg..,0.5,72,75.37
DF,63,Case-01,reflux,0.0,27,148.21,nstemi,1.0,39,41.93
DF,63,Case-02,gastritis,1.0,33,40.38,gastritis,1.0,57,40.66
DF,63,Case-03,tendomyogeen,1.0,35,93.44,tendomyogeen,1.0,41,48.94
DF,63,Case-07,tendomyogeen,0.0,23,77.78,pericarditis,1.0,38,73.92
DF,63,Case-08,acs,1.0,60,69.13,acs,1.0,49,55.13
DF,63,Case-09,acs,1.0,49,52.61,acs,1.0,56,57.76
DF,63,Case-12,af,0.0,51,90.75,.,0.0,35,27.44
DF,63,Case-13,acs,1.0,42,40.52,acs,1.0,41,35.30
DF,63,Case-15,acs,1.0,62,82.10,acs,1.0,48,22.19
DF,63,Case-16,acs,1.0,25,116.77,acs,1.0,55,29.47
DF,63,Case-17,acs,0.5,16,15.92,acs,0.5,41,8.88
DF,63,Case-19,acs,1.0,46,43.49,acs,1.0,33,21.19
DF,64,Case-01,gastritis,0.0,96,93.80,acs,1.0,58,35.77
